+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u1|id_router_005|the_default_decode                                                                                                                                                                                                                                                                                           ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_005                                                                                                                                                                                                                                                                                                              ; 95    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_004|the_default_decode                                                                                                                                                                                                                                                                                           ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_004                                                                                                                                                                                                                                                                                                              ; 95    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_003|the_default_decode                                                                                                                                                                                                                                                                                           ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_003                                                                                                                                                                                                                                                                                                              ; 95    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_002|the_default_decode                                                                                                                                                                                                                                                                                           ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_002                                                                                                                                                                                                                                                                                                              ; 95    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_001|the_default_decode                                                                                                                                                                                                                                                                                           ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router_001                                                                                                                                                                                                                                                                                                              ; 77    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router|the_default_decode                                                                                                                                                                                                                                                                                               ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|id_router                                                                                                                                                                                                                                                                                                                  ; 95    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_004|the_default_decode                                                                                                                                                                                                                                                                                         ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_004                                                                                                                                                                                                                                                                                                            ; 95    ; 17             ; 6            ; 17             ; 106    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_003|the_default_decode                                                                                                                                                                                                                                                                                         ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_003                                                                                                                                                                                                                                                                                                            ; 95    ; 17             ; 6            ; 17             ; 106    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_002|the_default_decode                                                                                                                                                                                                                                                                                         ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_002                                                                                                                                                                                                                                                                                                            ; 95    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_001|the_default_decode                                                                                                                                                                                                                                                                                         ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router_001                                                                                                                                                                                                                                                                                                            ; 95    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router|the_default_decode                                                                                                                                                                                                                                                                                             ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|addr_router                                                                                                                                                                                                                                                                                                                ; 95    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_m_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                  ; 175   ; 12             ; 63           ; 12             ; 127    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_m0_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                  ; 172   ; 18             ; 65           ; 18             ; 127    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                              ; 117   ; 39             ; 0            ; 39             ; 76     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                          ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_1_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                       ; 191   ; 16             ; 19           ; 16             ; 225    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                   ; 53    ; 41             ; 0            ; 41             ; 10     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                     ; 108   ; 39             ; 0            ; 39             ; 67     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                              ; 168   ; 8              ; 22           ; 8              ; 189    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|lcd_0_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                   ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|lcd_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                     ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|lcd_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|lcd_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                              ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                   ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                     ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                              ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_instruction_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                               ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_instruction_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                 ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_instruction_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                             ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_instruction_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                          ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                               ; 183   ; 18             ; 76           ; 18             ; 127    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                            ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                              ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                       ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_s0_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                          ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_s0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                      ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_s0_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                   ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                            ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                              ; 117   ; 39             ; 0            ; 39             ; 76     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                       ; 202   ; 16             ; 30           ; 16             ; 225    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                        ; 183   ; 18             ; 76           ; 18             ; 127    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                        ; 183   ; 18             ; 76           ; 18             ; 127    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                         ; 183   ; 18             ; 76           ; 18             ; 127    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_0_avalon_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                    ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                      ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_0_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_0_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                               ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                          ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                      ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                   ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_1_avalon_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                    ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_1_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                      ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_1_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                  ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_1_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                               ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_csr_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                           ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                             ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                      ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|timer_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                            ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                              ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                          ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                       ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                 ; 183   ; 18             ; 76           ; 18             ; 127    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                   ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                     ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                              ; 270   ; 32             ; 46           ; 32             ; 296    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_1_s1_translator                                                                                                                                                                                                                                                                                                      ; 77    ; 1              ; 8            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_m0_translator                                                                                                                                                                                                                                                                                                  ; 106   ; 14             ; 2            ; 14             ; 109    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_m_read_translator                                                                                                                                                                                                                                                                                                  ; 116   ; 44             ; 0            ; 44             ; 112    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_control_slave_translator                                                                                                                                                                                                                                                                                             ; 59    ; 3              ; 31           ; 3              ; 20     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1_s1_translator                                                                                                                                                                                                                                                                                             ; 112   ; 4              ; 24           ; 4              ; 81     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_instruction_slave_translator                                                                                                                                                                                                                                                                                         ; 112   ; 35             ; 20           ; 35             ; 79     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0_s0_translator                                                                                                                                                                                                                                                                                                  ; 112   ; 1              ; 7            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_1_avalon_slave_translator                                                                                                                                                                                                                                                                                              ; 112   ; 3              ; 31           ; 3              ; 72     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|ps2_0_avalon_slave_translator                                                                                                                                                                                                                                                                                              ; 112   ; 3              ; 31           ; 3              ; 72     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|timer_0_s1_translator                                                                                                                                                                                                                                                                                                      ; 96    ; 19             ; 48           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_csr_translator                                                                                                                                                                                                                                                                                                     ; 112   ; 3              ; 28           ; 3              ; 73     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_0_s1_translator                                                                                                                                                                                                                                                                                             ; 112   ; 4              ; 22           ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|lcd_0_control_slave_translator                                                                                                                                                                                                                                                                                             ; 88    ; 27             ; 57           ; 27             ; 47     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sysid_qsys_0_control_slave_translator                                                                                                                                                                                                                                                                                      ; 112   ; 3              ; 31           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sdram_0_s1_translator                                                                                                                                                                                                                                                                                                      ; 77    ; 1              ; 8            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_jtag_debug_module_translator                                                                                                                                                                                                                                                                                  ; 112   ; 3              ; 23           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_descriptor_read_translator                                                                                                                                                                                                                                                                                         ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|sgdma_0_descriptor_write_translator                                                                                                                                                                                                                                                                                        ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0_data_master_translator                                                                                                                                                                                                                                                                                               ; 113   ; 14             ; 0            ; 14             ; 108    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_data_master_translator                                                                                                                                                                                                                                                                                        ; 108   ; 14             ; 2            ; 14             ; 109    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|nios2_qsys_0_instruction_master_translator                                                                                                                                                                                                                                                                                 ; 108   ; 53             ; 2            ; 53             ; 109    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                             ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|onchip_memory2_1                                                                                                                                                                                                                                                                                                           ; 49    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|mm_bridge_0                                                                                                                                                                                                                                                                                                                ; 101   ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u14                                                                                                                                                                                                                                                                                                               ; 646   ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u13                                                                                                                                                                                                                                                                                                               ; 35    ; 1              ; 3            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u12                                                                                                                                                                                                                                                                                                               ; 36    ; 9              ; 3            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u11                                                                                                                                                                                                                                                                                                               ; 37    ; 17             ; 3            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u10                                                                                                                                                                                                                                                                                                               ; 35    ; 0              ; 3            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u9                                                                                                                                                                                                                                                                                                                ; 68    ; 0              ; 3            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u8                                                                                                                                                                                                                                                                                                                ; 69    ; 0              ; 3            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u7                                                                                                                                                                                                                                                                                                                ; 37    ; 0              ; 3            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u6                                                                                                                                                                                                                                                                                                                ; 68    ; 0              ; 3            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u5|u0                                                                                                                                                                                                                                                                                                             ; 51    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u5                                                                                                                                                                                                                                                                                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1|gpu_0|u0|u4|u0                                                                                                                                                                                                                                                                                                             ; 51    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
